name,light_years_from_earth,planet_mass,stellar_magnitude,discovery_date,hyperlink,planet_type,planet_radius,orbital_radius,orbital_period,eccentricity
"
Gas Giant
","
2007
","
19.4 Jupiters
","
1.08 x Jupiter","
1.29 AU
","
326 days
","
0.23
","
"
"
Gas Giant
","
2009
","
14.74 Jupiters
","
1.09 x Jupiter","
1.53 AU
","
1.4 years
","
0.08
","
"
"
Gas Giant
","
2008
","
4.8 Jupiters
","
1.15 x Jupiter","
0.83 AU
","
185.8 days
","
0.0
","
"
"
Gas Giant
","
2002
","
8.13881 Jupiters
","
1.12 x Jupiter","
2.773069 AU
","
4.8 years
","
0.37
","
"
"
Gas Giant
","
1996
","
1.78 Jupiters
","
1.2 x Jupiter","
1.66 AU
","
2.2 years
","
0.68
","
"
"
Gas Giant
","
2020
","
4.32 Jupiters
","
1.15 x Jupiter","
1.45 AU
","
1.6 years
","
0.06
","
"
"
Gas Giant
","
2008
","
10.3 Jupiters
","
1.11 x Jupiter","
2.6 AU
","
2.7 years
","
0.08
","
"
"
Gas Giant
","
2008
","
8 Jupiters
","
1.664 x Jupiter
","
330.0 AU
","
6505.9 years
","
0.0
","
"
"
Gas Giant
","
2018
","
0.91 Jupiters
","
1.24 x Jupiter","
0.19 AU
","
30.4 days
","
0.04
","
"
"
Gas Giant
","
2010
","
1.99 Jupiters
","
1.19 x Jupiter","
1.333 AU
","
452.8 days
","
0.09
","
"
"
Gas Giant
","
2010
","
0.86 Jupiters
","
1.24 x Jupiter","
2.08 AU
","
2.4 years
","
0.29
","
"
"
Gas Giant
","
2021
","
4 Jupiters
","
1.16 x Jupiter","
118.0 AU
","
3110.6 years
","
0.0
","
"
"
Gas Giant
","
2013
","
13 Jupiters
","
1.1 x Jupiter","
84.0 AU
","
1767.2 years
","
0.0
","
"
"
Gas Giant
","
2013
","
24.5 Jupiters
","
1.0 x Jupiter
","
52.0 AU
","
593.2 years
","
0.0
","
"
"
Gas Giant
","
2015
","
13.9 Jupiters
","
1.44 x Jupiter
","
156.0 AU
","
5878.1 years
","
0.0
","
"
"
Gas Giant
","
2010
","
7.5 Jupiters
","
1.13 x Jupiter","
15.0 AU
","
411 years
","
0.0
","
"
"
Gas Giant
","
2004
","
5 Jupiters
","
1.15 x Jupiter","
55.0 AU
","
2885.9 years
","
0.0
","
"
"
Gas Giant
","
2015
","
1.9 Jupiters
","
1.2 x Jupiter","
0.92 AU
","
406 days
","
0.33
","
Eclipse Timing Variations
"
"
Gas Giant
","
2016
","
12.5 Jupiters
","
1.1 x Jupiter","
230.0 AU
","
4505.7 years
","
0.0
","
"
"
Gas Giant
","
2009
","
13.82 Jupiters
","
1.1 x Jupiter","
0.99 AU
","
335.1 days
","
0.29
","
"
"
Gas Giant
","
2008
","
3.88 Jupiters
","
1.16 x Jupiter","
1.19 AU
","
479.1 days
","
0.38
","
"
"
Gas Giant
","
1996
","
2.53 Jupiters
","
1.18 x Jupiter","
2.1 AU
","
3 years
","
0.03
","
"
"
Gas Giant
","
2001
","
0.54 Jupiters
","
1.27 x Jupiter","
3.6 AU
","
6.6 years
","
0.1
","
"
"
Gas Giant
","
2009
","
1.64 Jupiters
","
1.2 x Jupiter","
11.6 AU
","
38.4 years
","
0.16
","
"
"
Gas Giant
","
2006
","
7.1 Jupiters
","
1.13 x Jupiter","
0.87 AU
","
269.3 days
","
0.43
","
"
"
Gas Giant
","
2015
","
2 Jupiters
","
1.19 x Jupiter","
13.2 AU
","
32 years
","
0.45
","
"
"
Gas Giant
","
1995
","
0.46 Jupiters
","
1.27 x Jupiter","
0.0527 AU
","
4.2 days
","
0.01
","
"
"
Gas Giant
","
1996
","
0.8306 Jupiters
","
1.24 x Jupiter","
0.1134 AU
","
14.7 days
","
0.0
","
"
"
Gas Giant
","
2004
","
0.1714 Jupiters
","
0.76 x Jupiter","
0.2373 AU
","
44.4 days
","
0.03
","
"
"
Gas Giant
","
2002
","
3.878 Jupiters
","
1.16 x Jupiter","
5.957 AU
","
15.3 years
","
0.13
","
"
"
Super Earth
","
2004
","
7.99 Earths
","
1.875 x Earth
","
0.01544 AU
","
0.7 days
","
0.05
","
"
"
Gas Giant
","
2007
","
0.141 Jupiters
","
0.677 x Jupiter","
0.7708 AU
","
259.9 days
","
0.08
","
"
"
Neptune-like
","
2009
","
5.1 Earths
","
2.11 x Earth","
0.050201 AU
","
4.2 days
","
0.12
","
"
"
Neptune-like
","
2009
","
18.2 Earths
","
0.398 x Jupiter","
0.2175 AU
","
38 days
","
0.14
","
"
"
Neptune-like
","
2009
","
22.9 Earths
","
0.456 x Jupiter","
0.476 AU
","
123 days
","
0.35
","
"
"
Gas Giant
","
2008
","
2.01 Jupiters
","
1.19 x Jupiter","
2.11 AU
","
2.6 years
","
0.07
","
"
"
Gas Giant
","
1996
","
7.49 Jupiters
","
1.13 x Jupiter","
0.481 AU
","
116.7 days
","
0.4
","
"
"
Gas Giant
","
2012
","
3 Jupiters
","
1.17 x Jupiter","
2.1 AU
","
1.9 years
","
0.12
","
"
"
Gas Giant
","
2011
","
1.85 Jupiters
","
1.2 x Jupiter","
1.758 AU
","
2 years
","
0.06
","
"
"
Gas Giant
","
2019
","
0.87 Jupiters
","
1.24 x Jupiter","
2.153 AU
","
2.7 years
","
0.08
","
"
"
Gas Giant
","
2008
","
5.3 Jupiters
","
1.14 x Jupiter","
2.5 AU
","
2.6 years
","
0.21
","
"
"
Gas Giant
","
2015
","
1.31 Jupiters
","
1.22 x Jupiter","
0.49 AU
","
93.4 days
","
0.06
","
"
"
Gas Giant
","
2013
","
3.2 Jupiters
","
1.17 x Jupiter","
0.7 AU
","
181.4 days
","
0.03
","
"
"
Gas Giant
","
2022
","
9 Jupiters
","
1.12 x Jupiter","
93.9 AU
","
587.7 years
","
0.4
","
"
"
Gas Giant
","
2005
","
13.5 Jupiters
","
1.1 x Jupiter","
260.0 AU
","
4421.7 years
","
0.0
","
"
"
Gas Giant
","
2010
","
1.8 Jupiters
","
1.2 x Jupiter","
1.2 AU
","
380.8 days
","
0.25
","
"
"
Gas Giant
","
2015
","
6.47 Jupiters
","
1.13 x Jupiter","
1.46 AU
","
1.7 years
","
0.1
","
"
"
Neptune-like
","
2020
","
20.12 Earths
","
0.363 x Jupiter
","
0.0645 AU
","
8.5 days
","
0.19
","
"
"
Neptune-like
","
2021
","
9.6 Earths
","
0.289 x Jupiter
","
0.1101 AU
","
18.9 days
","
0.04
","
"
"
Gas Giant
","
2021
","
10.9 Jupiters
","
1.11 x Jupiter","
556.0 AU
","
4904.1 years
","
< 0.4
","
"
"
Gas Giant
","
2021
","
25.05 Jupiters
","
1.07 x Jupiter","
1.48 AU
","
2 years
","
0.39
","
"
"
Gas Giant
","
2017
","
6.4 Jupiters
","
1.13 x Jupiter","
1.3 AU
","
481.9 days
","
0.2
","
"
"
Neptune-like
","
2013
","
8.5 Earths
","
0.254 x Jupiter","
0.0428 AU
","
3.9 days
","
0.0
","
"
"
Gas Giant
","
2013
","
0.17 Jupiters
","
0.747 x Jupiter","
0.435 AU
","
125.9 days
","
0.31
","
"
"
Neptune-like
","
2009
","
12.7132 Earths
","
0.322 x Jupiter","
0.06 AU
","
5.6 days
","
0.15
","
"
"
Gas Giant
","
2009
","
0.33 Jupiters
","
1.11 x Jupiter","
0.68 AU
","
237.6 days
","
0.19
","
"
"
Gas Giant
","
2000
","
0.59 Jupiters
","
1.26 x Jupiter","
0.04 AU
","
3.5 days
","
0.02
","
"
"
Gas Giant
","
2014
","
0.65 Jupiters
","
1.25 x Jupiter","
2.36 AU
","
4.5 years
","
0.05
","
"
"
Neptune-like
","
2020
","
15.37 Earths
","
0.36 x Jupiter","
0.3 AU
","
74.2 days
","
0.4
","
"
"
Gas Giant
","
2007
","
9.78 Jupiters
","
1.11 x Jupiter","
1.66 AU
","
2 years
","
0.21
","
"
"
Gas Giant
","
2009
","
1.04 Jupiters
","
1.23 x Jupiter","
0.78 AU
","
268.9 days
","
0.29
","
"
"
Gas Giant
","
2016
","
1.061 Jupiters
","
1.23 x Jupiter","
0.576 AU
","
153.2 days
","
0.0
","
"
"
Gas Giant
","
2013
","
1.11 Jupiters
","
1.23 x Jupiter","
0.539 AU
","
137.5 days
","
0.26
","
"
"
Gas Giant
","
2008
","
5.1 Jupiters
","
1.15 x Jupiter","
1.34 AU
","
1.8 years
","
0.54
","
"
"
Gas Giant
","
2009
","
55.59 Jupiters
","
1.03 x Jupiter","
1.05 AU
","
379.6 days
","
0.15
","
"
"
Gas Giant
","
2009
","
12.47 Jupiters
","
1.1 x Jupiter","
2.01 AU
","
1.7 years
","
0.18
","
"
"
Gas Giant
","
2012
","
4.2 Jupiters
","
1.16 x Jupiter","
1.3 AU
","
1.6 years
","
0.21
","
"
"
Neptune-like
","
2016
","
22.2481 Earths
","
0.23 x Jupiter
","
0.241 AU
","
41.7 days
","
0.0
","
"
"
Gas Giant
","
2021
","
1.36 Jupiters
","
1.21 x Jupiter","
0.83 AU
","
307.9 days
","
0.12
","
"
"
Gas Giant
","
2011
","
0.91 Jupiters
","
1.24 x Jupiter","
1.0 AU
","
392.6 days
","
0.2
","
"
"
Gas Giant
","
2018
","
1.7 Jupiters
","
1.2 x Jupiter","
1.7 AU
","
2 years
","
0.76
","
"
"
Gas Giant
","
2015
","
1.6 Jupiters
","
1.21 x Jupiter","
4.2 AU
","
7.1 years
","
0.35
","
"
"
Gas Giant
","
2021
","
0.72 Jupiters
","
1.25 x Jupiter","
0.78 AU
","
265.6 days
","
0.27
","
"
"
Gas Giant
","
2021
","
15 Jupiters
","
1.31 x Jupiter
","
1662.0 AU
","
67794.6 years
","
0.0
","
"
"
Gas Giant
","
2021
","
3.96 Jupiters
","
1.16 x Jupiter","
2.06 AU
","
3.3 years
","
0.88
","
"
"
Gas Giant
","
2014
","
7.8 Jupiters
","
1.12 x Jupiter","
1.7 AU
","
1.7 years
","
0.08
","
"
"
Gas Giant
","
2008
","
11.73313 Jupiters
","
1.65 x Jupiter
","
10.019926 AU
","
23.6 years
","
0.11
","
"
"
Gas Giant
","
2019
","
10.14112 Jupiters
","
1.11 x Jupiter","
2.680483 AU
","
3.3 years
","
0.31
","
"
"
Gas Giant
","
2014
","
6.1 Jupiters
","
1.14 x Jupiter","
1.4 AU
","
1.4 years
","
0.19
","
"
"
Super Earth
","
2020
","
3.95 Earths
","
1.82 x Earth","
0.0185 AU
","
2.3 days
","
0.0
","
"
"
Gas Giant
","
2011
","
10.5 Jupiters
","
1.11 x Jupiter","
2.6 AU
","
27.5 years
","
0.0
","
"
"
Gas Giant
","
2021
","
7.8 Jupiters
","
1.86 x Jupiter
","
200.0 AU
","
22027.4 years
","
0.0
","
"
"
Gas Giant
","
2006
","
12.569 Jupiters
","
1.1 x Jupiter","
210.0 AU
","
5146.9 years
","
0.0
","
"
"
Gas Giant
","
2019
","
11.6 Jupiters
","
1.11 x Jupiter","
Unknown
","
9 days
","
0.25
","
"
"
Gas Giant
","
2021
","
6.3 Jupiters
","
1.11 x Jupiter
","
7506.0 AU
","
1101369.9 years
","
0.0
","
"
"
Gas Giant
","
2010
","
2.75 Jupiters
","
0.97 x Jupiter
","
0.1055 AU
","
13.2 days
","
0.53
","
"
"
Gas Giant
","
2010
","
2.33 Jupiters
","
1.43 x Jupiter
","
0.0436 AU
","
3 days
","
0.0
","
"
"
Gas Giant
","
2010
","
0.917 Jupiters
","
1.44 x Jupiter
","
0.04016 AU
","
2.8 days
","
0.07
","
"
"
Gas Giant
","
2010
","
1.308 Jupiters
","
0.885 x Jupiter
","
0.051 AU
","
4 days
","
0.0
","
"
"
Gas Giant
","
2010
","
7.6 Jupiters
","
1.09 x Jupiter
","
0.027 AU
","
1.5 days
","
0.0
","
"
"
Gas Giant
","
2011
","
0.535 Jupiters
","
1.17 x Jupiter
","
0.0618 AU
","
5.4 days
","
0.33
","
"
"
Gas Giant
","
2011
","
2.43 Jupiters
","
1.02 x Jupiter
","
0.0461 AU
","
3.8 days
","
0.0
","
"
"
Gas Giant
","
2011
","
3.47 Jupiters
","
1.31 x Jupiter
","
0.0295 AU
","
1.9 days
","
< 0.08
","
"
"
Gas Giant
","
2011
","
1.11 Jupiters
","
1.29 x Jupiter
","
0.0518 AU
","
3.9 days
","
0.05
","
"
"
Gas Giant
","
2008
","
1.03 Jupiters
","
1.49 x Jupiter
","
0.02752 AU
","
1.5 days
","
0.0
","
"
"
Gas Giant
","
2011
","
4.3 Jupiters
","
0.84 x Jupiter
","
0.09 AU
","
9.2 days
","
0.59
","
"
"
Gas Giant
","
2018
","
17 Jupiters
","
1.09 x Jupiter","
2.9 AU
","
4.6 years
","
0.6
","
"
"
Gas Giant
","
2012
","
2.26 Jupiters
","
1.3 x Jupiter
","
0.0417 AU
","
2.7 days
","
0.0
","
"
"
Neptune-like
","
2014
","
12.2 Earths
","
0.435 x Jupiter
","
0.092 AU
","
9.8 days
","
0.08
","
"
"
Gas Giant
","
2011
","
2.8 Jupiters
","
1.05 x Jupiter
","
0.048 AU
","
3.6 days
","
0.16
","
"
